;Target_CI
0;0.2855249023036297
1;0.2855249023036297
2;0.5385485687636009
3;0.5385485687636009
4;0.5385485687636009
5;0.5385485687636009
6;0.5385485687636009
7;0.6974771870656926
8;0.7087488889089624
9;0.6903651386219223
10;0.725719736727477
11;0.725719736727477
12;0.679569292525282
13;0.7453260375424658
14;0.7358631920203204
15;0.7358631920203204
16;0.7358631920203204
17;0.776897375687776
18;0.776897375687776
19;0.7346920027941418
20;0.7825243886003369
21;0.7903020415318973
22;0.7864785444886583
23;0.6708393422146115
24;0.7536827084691459
25;0.7832220634171188
26;0.7642824539336092
27;0.7642824539336092
28;0.7719930076372283
29;0.7719930076372283
30;0.6777953878310061
31;0.7582530201628976
32;0.7723635589681266
33;0.7677690437432588
34;0.7561696083997362
35;0.7561696083997362
36;0.7441507800486387
37;0.7441507800486387
38;0.7719930076372283
39;0.7719930076372283
40;0.6604677839495107
41;0.6621727185811792
42;0.7539123416779236
43;0.5787807010185999
44;0.7409252583169639
45;0.768403687444898
46;0.4810996389676158
47;0.7747536016866625
48;0.7747536016866625
49;0.7747536016866625
50;0.7185454132528986
51;0.7185454132528986
52;0.7763261764961625
53;0.7268495789382775
54;0.7804570805063076
55;0.78499779385662
56;0.7872384482386748
57;0.7753437030027421
58;0.7391578859139628
59;0.7071228335048844
60;0.7754982035133073
61;0.7754982035133073
62;0.6421909064345538
63;0.7481370874515106
64;0.7868528448564319
65;0.7368011889986938
66;0.7887305878342838
67;0.541848830750522
68;0.7788812628423796
69;0.29037799444798457
70;0.29037799444798457
71;0.7287631580976037
72;0.7347487934628225
73;0.7841046028966416
74;0.7841046028966416
75;0.7728349755619375
76;0.7579690734977471
77;0.7655190506488173
78;0.7420878116138228
79;0.6727312880889106
80;0.7597115046872409
81;0.7597115046872409
82;0.7597115046872409
83;0.7597115046872409
84;0.7597115046872409
85;0.7597115046872409
86;0.7597115046872409
87;0.7844322989738414
88;0.7844322989738414
89;0.7395705519916512
90;0.7758793415302274
91;0.7758793415302274
92;0.7758793415302274
93;0.7709360406414931
94;0.7360458390581149
95;0.7278506808747962
96;0.7278506808747962
97;0.7551768033248436
98;0.7551768033248436
99;0.7360458390581149
100;0.7360458390581149
101;0.7360458390581149
102;0.7360458390581149
103;0.7804842046185135
104;0.7783921660265
105;0.7792093839632385
106;0.7817364906204904
107;0.7844322989738414
108;0.775840396163762
109;0.7397246562562739
110;0.7360165550723411
111;0.7360165550723411
112;0.7410985483608177
113;0.7410985483608177
114;0.7367672561173072
115;0.7091530545026918
116;0.789239144551339
117;0.7812385828966494
118;0.778631626893918
119;0.7546143203346952
120;0.7702162768452213
121;0.7834332686646622
122;0.776897375687776
123;0.7683054212964898
124;0.7722780906824482
125;0.7722780906824482
126;0.747948685078383
127;0.747948685078383
128;0.7351693495215222
129;0.7505761789822979
130;0.7964182238040391
131;0.7823559813897595
132;0.7823559813897595
133;0.7823559813897595
134;0.7723090739054982
135;0.7723090739054982
136;0.7723090739054982
137;0.7712880846397259
138;0.7755552203020113
139;0.7514435833229784
140;0.7652931698457661
141;0.7673369145471434
142;0.7964182238040391
143;0.7964182238040391
144;0.7964182238040391
145;0.7964182238040391
146;0.7964182238040391
147;0.7964182238040391
148;0.7804237293804375
149;0.7804237293804375
150;0.7804237293804375
151;0.7508896038698597
152;0.7464695188179233
153;0.7464695188179233
154;0.7351404691158517
155;0.5635380832544664
156;0.5534242743819758
157;0.5337593695545718
158;0.5543288246192374
159;0.5497156773246025
160;0.5371521739878881
161;0.5601351464130728
162;0.5601351464130728
163;0.577594755718757
164;0.6163062275565802
165;0.6132238553138523
166;0.5672973132846449
167;0.5672973132846449
168;0.5720411908134942
169;0.5720411908134942
170;0.5195944509568764
171;0.5195944509568764
172;0.601796861148916
173;0.601796861148916
174;0.6308801375021779
175;0.5512174223535763
176;0.5773564485518852
177;0.6257584874189075
178;0.60426542666699
179;0.6024105275877423
180;0.6276791657827046
181;0.5556069982958403
182;0.5629877944503591
183;0.6196628031101217
184;0.5921244993059281
185;0.5881075144398511
186;0.5104213163627541
187;0.5565878131176727
188;0.5801564177103595
189;0.715513024020105
190;0.515620814411375
191;0.515620814411375
192;0.6036610246780376
193;0.6036610246780376
194;0.5662875162483921
195;0.5662875162483921
196;0.726860959193914
197;0.7369732276831797
198;0.7250925437024609
199;0.7229810215753597
200;0.777045231823585
201;0.7255618634557661
202;0.7737189920861223
203;0.777045231823585
204;0.777045231823585
205;0.5099029909385359
206;0.5099029909385359
207;0.5099029909385359
208;0.5626009466685474
209;0.5626009466685474
210;0.5626009466685474
211;0.692021681934431
212;0.6721514583042005
213;0.42948533696386054
214;0.5539835115722054
215;0.5539835115722054
216;0.47626878255993116
217;0.47626878255993116
218;0.47626878255993116
219;0.5540798232394054
220;0.35095544438673726
221;0.35095544438673726
222;0.641571430888121
223;0.654257370487628
224;0.6095506956759326
225;0.546866239774502
226;0.620762242193916
227;0.6518358977840418
228;0.6136280318234419
229;0.5289892491631324
230;0.5065918781372797
231;0.48396827764098765
232;0.537645285883048
233;0.6343168829446775
234;0.26164587833730496
235;0.609376249780133
236;0.6159670413780816
237;0.5632907557939941
238;0.6272882262877041
239;0.581615631203385
240;0.5533418739655787
241;0.512116483150601
242;0.6371142140583463
243;0.5693436210317024
244;0.5693436210317024
245;0.5693436210317024
246;0.5319620536325405
247;0.5319620536325405
248;0.5319620536325405
249;0.5319620536325405
250;0.5455364086092874
251;0.5455364086092874
252;0.5455364086092874
253;0.6396940608198157
254;0.6224135473450483
255;0.6224135473450483
256;0.6487184162856587
257;0.6487184162856587
258;0.652406179834402
259;0.5975338644663789
260;0.6203171944851603
261;0.5947005305119141
262;0.5729447831288139
263;0.6728781123094246
264;0.7128157349593172
265;0.6255330838168304
266;0.6224757165311283
267;0.610422654891415
268;0.6093333743255777
269;0.6093333743255777
270;0.6232357133027022
271;0.6232357133027022
272;0.6342415922186061
273;0.6342415922186061
274;0.562787165294148
275;0.5873456718675875
276;0.5392093868121504
277;0.6218223474644092
278;0.5807004402981251
279;0.5621123286052747
280;0.5621123286052747
281;0.48831126828593574
282;0.48831126828593574
283;0.6781610466422999
284;0.6579046961727951
285;0.6280009413936243
286;0.5711596303883659
287;0.5001120235733095
288;0.5001120235733095
289;0.5001120235733095
290;0.5864193174581462
291;0.5864193174581462
292;0.5864193174581462
293;0.619483561837205
294;0.6369691120782799
295;0.599014916513852
296;0.5852677517695375
297;0.5852677517695375
298;0.6077643940921693
299;0.6077643940921693
300;0.27185837885166225
301;0.5514289468405317
302;0.5514289468405317
303;0.7361359117046354
304;0.19351529051877647
305;0.5379471108736111
306;0.6088539004600232
307;0.3629781861846143
308;0.7664628321820591
309;0.7664628321820591
310;0.6546664280419252
311;0.7452161824555583
312;0.7509833029913933
313;0.6896539977228242
314;0.6393789125182683
315;0.28593317618639824
316;0.31691581051603557
317;0.445481022274514
318;0.46504409034642274
319;0.5597762911204034
320;0.5298166289855161
321;0.6318589072857074
322;0.5999960879079658
323;0.5532540277968985
324;0.5663701299898657
325;0.6137670637031254
326;0.29674347272490925
327;0.3008187087906332
328;0.18058937004336725
329;0.29423664452393694
330;0.23964480559898738
331;0.29677707666846104
332;0.29677707666846104
333;0.29677707666846104
334;0.2534395077555756
335;0.35790062168038717
336;0.47474507230372115
337;0.3539004493039523
338;0.33154280277603315
339;0.14146601637308906
340;0.03284169833752157
341;0.4002041290745167
342;0.34979823953880707
343;0.3628319857841208
344;0.3526294275766674
345;0.4084156267045482
346;0.4084156267045482
347;0.48728295394245924
348;0.41053126176879695
349;0.2627243371864091
350;0.34047456948666643
351;0.30846756042611495
352;0.22493417238297614
353;0.22760943133862196
354;0.6010454052294103
355;0.704059589307431
356;0.5835820085493356
357;0.6536371067238006
358;0.7027252947260074
359;0.7106250085263343
360;0.7031583197529586
361;0.7360610329066256
362;0.6529668159784774
363;0.7299481319693779
364;0.7048458235935805
365;0.7254713712248281
366;0.47742539682438134
367;0.6800430015426341
368;0.6396812295714344
369;0.69475640908562
370;0.6559483911114623
371;0.5346044071801705
372;0.7081089694507575
373;0.7025460126879252
374;0.6325584872723691
375;0.3817756752275758
376;0.7738571135602473
377;0.7738571135602473
378;0.7738571135602473
379;0.280602258110789
380;0.7784215298866448
381;0.7784215298866448
382;0.7784215298866448
383;0.7734818534840638
384;0.7743179000719891
385;0.7743179000719891
386;0.7648773933989546
387;0.7648773933989546
388;0.7648773933989546
389;0.5556542989933697
390;0.5460236207876004
391;0.5460236207876004
392;0.5556542989933697
393;0.5473482355393331
394;0.5473482355393331
395;0.5896575520313859
396;0.6014161738106323
397;0.5058101725617037
398;0.5058101725617037
399;0.38726039317776656
400;0.5484012206247825
401;0.5484012206247825
402;0.38726039317776656
403;0.6047327849618974
404;0.6047327849618974
405;0.6219147655328903
406;0.6219147655328903
407;0.6286859225990634
408;0.6152734331845524
409;0.638330816851327
410;0.6218546587578615
411;0.5715953570830892
412;0.6370812511177422
413;0.5915275134046475
414;0.5713855082251607
415;0.6231354117324298
416;0.5429817398324699
417;0.5429817398324699
418;0.6252689082138704
419;0.6370607348631186
420;0.6587055071310877
421;0.6771644961252824
422;0.6678783629197528
423;0.682465768341368
424;0.6454296335534588
425;0.6538143174740948
426;0.5933908480102024
427;0.6464379325475839
428;0.6424935023967421
429;0.5034350194837612
430;0.6037694965738569
431;0.6051690848965587
432;0.5874252103367837
433;0.5964593765021625
434;0.591479059971585
435;0.5626010782693183
436;0.5195459660779341
437;0.5906371095109023
438;0.5338622229770568
439;0.5646538073564855
440;0.5811610038760483
441;0.5811610038760483
442;0.5811610038760483
443;0.5811610038760483
444;0.5811610038760483
445;0.628533943298594
446;0.6507011345621365
447;0.6400307303268167
448;0.47191883781561217
449;0.6076726796757395
450;0.6086519904051827
451;0.5867378551832625
452;0.662558727931068
453;0.6203567746081616
454;0.6203567746081616
455;0.6218373094876315
456;0.49626603219190757
457;0.5891888889504997
458;0.643942227063386
459;0.6484446767012887
460;0.657735304819615
461;0.5025082084101252
462;0.6675881972421913
463;0.597970076108441
464;0.6620528282947333
465;0.6107124884748758
466;0.6419651308611931
467;0.599203625946125
468;0.6357018940458263
469;0.5663896545760194
470;0.570786610479297
471;0.5868182036915269
472;0.5713436156273763
473;0.6012758310833826
474;0.5442595574819239
475;0.6449392990229083
476;0.632467161255417
477;0.6205547199596828
478;0.6196012675063507
479;0.6244175875001032
480;0.6256293102098229
481;0.5851762160491614
482;0.5851762160491614
483;0.6157360651977929
484;0.6157360651977929
485;0.566988855804138
486;0.566988855804138
487;0.6074931325388538
488;0.6228293071945644
489;0.5763935258624189
490;0.624793480965367
491;0.5958720085150201
492;0.6425480267668925
493;0.6384565430885168
494;0.47293141466231264
495;0.5008713255814532
496;0.40568392547314314
497;0.5008713255814532
498;0.6515066583297123
499;0.6902866287339631
500;0.573837569051577
501;0.37186359206314173
502;0.5303598664556576
503;0.6369751244673733
504;0.6588833474599027
505;0.030104331964658046
506;0.346217319840069
507;0.28373991100550877
508;0.6385431294006408
509;0.6522125986509074
510;0.5905202934359604
511;0.6037022629894819
512;0.6139929635473084
513;0.6182101142507137
514;0.5961691586739983
515;0.6099327456357381
516;0.4648978781839839
517;0.5724023863823716
518;0.5666728178466814
519;0.6045069689101377
520;0.6311746289998137
521;0.5787524791884066
522;0.564434910932833
523;0.5939984976236695
524;0.5929803442201338
525;0.49930495374878003
526;0.5591447227911754
527;0.585337085205782
528;0.6701455125064416
529;0.675605415878546
530;0.6612124752500692
531;0.6779785367285229
532;0.6009972752709335
533;0.6009972752709335
534;0.5098721592235865
535;0.5098721592235865
536;0.5094495592383761
537;0.5094495592383761
538;0.6163072329644607
539;0.6826883965984023
540;0.6564483541860056
541;0.6112879299842409
542;0.6259523754867462
543;0.673016970260708
544;0.6828548425082787
545;0.6090797529759636
546;0.6105175327094948
547;0.6105514073795525
548;0.6105514073795525
549;0.611916307612247
550;0.611916307612247
551;0.5782370977006267
552;0.5782370977006267
553;0.599950545279931
554;0.6200960971832429
555;0.6320514422797018
556;0.5653448980903163
557;0.5846166900763652
558;0.4233477523018669
559;0.5648916751751052
560;0.5337210015859611
561;0.4953518415853855
562;0.5481916245953964
563;0.5557063806452297
564;0.5586386960720197
565;0.6054585220661641
566;0.4188730177704271
567;0.47706097026996375
568;0.44514053624090183
569;0.5863548759996431
570;0.5669307978775591
571;0.5971977198096796
572;0.6095047531342022
573;0.5190609892289924
574;0.5323071149835585
575;0.5484883839967907
576;0.6288949167087774
577;0.5893608821926996
578;0.5836818376981544
579;0.5999742138503826
580;0.631416144729053
581;0.6011391383494402
582;0.5952145629040452
583;0.597221576875954
584;0.554980974553438
585;0.5270321013520769
586;0.6330630871913857
587;0.6153552650832304
588;0.6231734928790212
589;0.5454789554027893
590;0.5893608821926996
591;0.6084146405431035
592;0.6084146405431035
593;0.6307063473549556
594;0.6310112996054213
595;0.6072385843022958
596;0.6087175998073647
597;0.5301965180895212
598;0.6403709130720934
599;0.6420240521251871
600;0.673498753140076
601;0.6765973347559957
602;0.5848850389275572
603;0.6048005305737457
604;0.6527478285170544
605;0.5968859176619157
606;0.5894725928768607
607;0.6063228375808551
608;0.568808777126592
609;0.6026417811264148
610;0.598351670686815
611;0.598351670686815
612;0.5889109562783047
613;0.5552332478365019
614;0.5793676538601884
615;0.5781293652539886
616;0.5798036511572678
617;0.5750655776566833
618;0.5707108249643075
619;0.5707108249643075
620;0.5750655776566833
621;0.6453586832122249
622;0.6121959286551997
623;0.5667435663507602
624;0.6290456339049828
625;0.6022529700896361
626;0.64532662181253
627;0.64532662181253
628;0.64532662181253
629;0.64532662181253
630;0.64532662181253
631;0.5992776552440573
632;0.639709979859495
633;0.6401702778125071
634;0.6479220049884021
635;0.5709649757451509
636;0.6153882624067997
637;0.6276808626567842
638;0.5360723041118839
639;0.5493398233856357
640;0.6088232920764193
641;0.6092776763647266
642;0.5720103114264811
643;0.5614221916783536
644;0.7231783804231402
645;0.7130419922452041
646;0.6711610442581794
647;0.657932287244974
648;0.6546453594026775
649;0.6325998712085167
650;0.6869646444326324
651;0.5886091454411345
652;0.6623048840550588
653;0.7263071594878583
654;0.7349466076304029
655;0.6869694797050019
656;0.6361023399821889
657;0.6361097816612756
658;0.6347803632822616
659;0.6215855847533694
660;0.4496351716621824
661;0.6875586767369262
662;0.6984914135665653
663;0.6816584153447786
664;0.6162452257469112
665;0.6252151227186301
666;0.6089304985125289
667;0.6784424612377897
668;0.7712061496497951
669;0.7712061496497951
670;0.7712061496497951
671;0.7712061496497951
672;0.7712061496497951
673;0.7712061496497951
674;0.6628127015952547
675;0.4652480276471155
676;0.5431590999918421
677;0.6062819752082758
678;0.7096408689375359
679;0.6955022644365784
680;0.6394975225382223
681;0.7237321653953763
682;0.6994256290722975
683;0.7134888416231157
684;0.7438707095106526
685;0.7418630392458071
686;0.7418630392458071
687;0.7342503262638632
688;0.7418630392458071
689;0.7342503262638632
690;0.7342503262638632
691;0.7232567005052682
692;0.7232567005052682
693;0.757902256225007
694;0.757902256225007
695;0.757902256225007
696;0.757902256225007
697;0.757902256225007
698;0.757902256225007
699;0.7635734145463887
700;0.7635734145463887
701;0.7635734145463887
702;0.7635734145463887
703;0.6665515646207462
704;0.6465870683010138
705;0.7658134182930234
706;0.7658134182930234
707;0.7658134182930234
708;0.7561411966838437
709;0.7614341026624747
710;0.7089053679689641
711;0.6793982894023844
712;0.6538558654540181
713;0.7016431726631167
714;0.7157717288919255
715;0.7431669266096631
716;0.7393499515210474
717;0.7208662774921902
718;0.7251176806632446
719;0.7626034435047075
720;0.758456094683973
721;0.7738061791523909
722;0.7484011851156243
723;0.7484011851156243
724;0.7484011851156243
725;0.7740534070875622
726;0.7376605530491468
727;0.7376605530491468
728;0.7592480493387667
729;0.7592480493387667
730;0.7776083610875467
731;0.7776083610875467
732;0.7749337509421685
733;0.7530108580499313
734;0.7371505496554669
735;0.7822670497127369
736;0.688045014691277
737;0.749292167113047
738;0.7442998814269544
739;0.6261724091342571
740;0.7182133774820835
741;0.6971971995406849
742;0.6812516990446342
743;0.7671546333974568
744;0.7427826340129423
745;0.7427826340129423
746;0.7676584813567782
747;0.7676584813567782
748;0.7661941417629813
749;0.7828744932817074
750;0.7828744932817074
751;0.7828744932817074
752;0.7445083478268754
753;0.7445083478268754
754;0.6908142512536124
755;0.6012729936065111
756;0.7622054304290664
757;0.7729100106490991
758;0.7469723155753332
759;0.7625746754032662
760;0.7692110763182287
761;0.5915935908432656
762;0.6534865214094083
763;0.6888411061214932
764;0.5632930475187256
765;0.6031860710369451
766;0.6421958151105586
767;0.6638309788188772
768;0.6725342626785831
769;0.6754864550582621
770;0.5979973267459859
771;0.6714624161266296
772;0.7243284738254354
773;0.7182255514726237
774;0.7383726761968152
775;0.737426357492551
776;0.7416889517831002
777;0.5525996003125047
778;0.7332189557726058
779;0.7454626048125311
780;0.7440313926068057
781;0.7411719995550551
782;0.6785132526741899
783;0.550506144243216
784;0.550506144243216
785;0.550506144243216
786;0.550506144243216
787;0.7405012367065318
788;0.7405012367065318
789;0.7405012367065318
790;0.7405012367065318
791;0.7000238195994181
792;0.7000238195994181
793;0.7000238195994181
794;0.7000238195994181
795;0.7275288168232141
796;0.7275288168232141
797;0.7275288168232141
798;0.7275288168232141
799;0.7182421679272147
800;0.676601746736726
801;0.600990807447031
