;Target_CI
802;0.7390402334467985
803;0.7586855602135387
804;0.7529116564891523
805;0.7334237794613848
806;0.7426434861247271
807;0.7469574498747371
808;0.7485886414615845
809;0.7415732650630594
810;0.48368878181575714
811;0.7341516107396405
812;0.7403175681334944
813;0.7270295848910412
814;0.7592704055979757
815;0.7689597905681748
816;0.7498635051476538
817;0.7541127203584089
818;0.7541127203584089
819;0.7522463080371982
820;0.7515317426497086
821;0.768074163409342
822;0.7677636912537601
823;0.7569294603715101
824;0.7449780624612565
825;0.7483781277897141
826;0.7557001800579632
827;0.7557001800579632
828;0.7701350790676871
829;0.751964428040566
830;0.7543611288138957
831;0.757707480486814
832;0.7518240765191794
833;0.7518240765191794
834;0.766935334152352
835;0.766935334152352
836;0.7425217529540082
837;0.7425217529540082
838;0.7374088917165569
839;0.7374088917165569
840;0.5520353838600056
841;0.6317017013298962
842;0.7099864450265206
843;0.6411542180218407
844;0.7039204028918493
845;0.7334224174346307
846;0.6544664376046126
847;0.7195385827968594
848;0.6365621057935822
849;0.7373182006499907
850;0.748304606549366
851;0.7327145473609948
852;0.7329010979945224
853;0.765833100105022
854;0.7817816047784946
855;0.7482401366089929
856;0.7797599135594895
857;0.7391776042606574
858;0.7445083478268754
859;0.6454476007580469
860;0.520154002344495
861;0.6454476007580469
862;0.520154002344495
863;0.7295045411199894
864;0.7463748708420759
865;0.7324654170151349
866;0.7040701558374796
867;0.633162350039218
868;0.7365070475296827
869;0.7365070475296827
870;0.7243961119437073
871;0.7253737632938424
872;0.7173735644300918
873;0.6995826369770631
874;0.6995826369770631
875;0.6995826369770631
876;0.6995826369770631
877;0.7421634377113255
878;0.7349659868953193
879;0.7281493388036447
880;0.7574501614092195
881;0.7574501614092195
882;0.7408761023800103
883;0.7574501614092195
884;0.6116903568808947
885;0.7169247341913071
886;0.7476717219502271
887;0.7233851975843093
888;0.7128098308719695
889;0.7485886414615845
890;0.7478958117073622
891;0.7357030687826364
892;0.7194613799987154
893;0.6750413230445735
894;0.7397306286396238
895;0.7194613799987154
896;0.7397306286396238
897;0.7767341488171047
898;0.7767341488171047
899;0.7617122285062452
900;0.7668543272442758
901;0.7839964219224547
902;0.778837546387986
903;0.7748279789501843
904;0.7797413552770961
905;0.7839964219224547
906;0.7713750179420825
907;0.6581865647106296
908;0.7217415375069302
909;0.6887197745968943
910;0.6469660562627024
911;0.6297616141996796
912;0.7234236806907023
913;0.7394186514286134
914;0.7578856122735532
915;0.7589970233439449
916;0.7562978234929528
917;0.7409444786424833
918;0.7107714318018596
919;0.7422935082090336
920;0.7179968978106875
921;0.7184514142291347
922;0.5914069738616093
923;0.6993242819734119
924;0.7187596776026333
925;0.7633963418747064
926;0.7633963418747064
927;0.7633963418747064
928;0.7633963418747064
929;0.7674823869874406
930;0.7674823869874406
931;0.7674823869874406
932;0.7674823869874406
933;0.7083486377388154
934;0.7586618297857697
935;0.6747329345684797
936;0.6891736701413069
937;0.7790455836048256
938;0.7790455836048256
939;0.7086440319353622
940;0.6999420944238357
941;0.724024419184686
942;0.724024419184686
943;0.5822519808447741
944;0.7431042298273887
945;0.6656297321179818
946;0.7790058717035749
947;0.7094701472850834
948;0.5999043003226523
949;0.7530111430707609
950;0.7530111430707609
951;0.7839964219224547
952;0.7855112790762311
953;0.784566452819077
954;0.7837404702958412
955;0.7822212081554203
956;0.7271968091841647
957;0.7222800166402454
958;0.7199590350581729
959;0.7078639304461396
960;0.7078639304461396
961;0.7222800166402454
962;0.7271968091841647
963;0.703792184988873
964;0.7397154191266028
965;0.7338170371613199
966;0.758756079988164
967;0.7424453095493326
968;0.7420376954861607
969;0.7514518002691237
970;0.7420376954861607
971;0.7514518002691237
972;0.7581038758877944
973;0.6867229134418559
974;0.7466069125358117
975;0.7581038758877944
976;0.7432139302844919
977;0.751803965927509
978;0.7774352188815097
979;0.776645615234302
980;0.7631453566305783
981;0.7683055929692026
982;0.7797697742780844
983;0.7357511044209923
984;0.7292848509218034
985;0.7732956844851809
986;0.7732956844851809
987;0.7474413464244758
988;0.7522472461149982
989;0.7474413464244758
990;0.7522472461149982
991;0.7757968900011047
992;0.7719150091468184
993;0.6600103027859657
994;0.6861726701553621
995;0.7620997915537366
996;0.7139321079221956
997;0.49849109299667266
998;0.7137413785519547
999;0.7220409719613602
1000;0.7301312358182049
1001;0.7290236183858259
1002;0.7234009106368272
1003;0.7316628281631029
1004;0.7516355598607064
1005;0.7434846825603978
1006;0.7445351204834887
1007;0.728837003952197
1008;0.7475247832888646
1009;0.7425214221023322
1010;0.7524192141043775
1011;0.7441099006408668
1012;0.7358564092636769
1013;0.7347053426503166
1014;0.7572928612108583
1015;0.7358564092636769
1016;0.7358564092636769
1017;0.7358564092636769
1018;0.7358564092636769
1019;0.7347053426503166
1020;0.7347053426503166
1021;0.7358564092636769
1022;0.7778085535810741
1023;0.7310771208672151
1024;0.7542803548203567
1025;0.7768610573224516
1026;0.7343917831915547
1027;0.7727559223541284
1028;0.7702468580312617
1029;0.7836753637996169
1030;0.7445083478268754
1031;0.7445083478268754
1032;0.7445083478268754
1033;0.7134041299327449
1034;0.7139947736629156
1035;0.7130626664246963
1036;0.7658134182930234
1037;0.7472519730784721
1038;0.7596385961207094
1039;0.7957871109561787
1040;0.7244198869920341
1041;0.6828378074348812
1042;0.6878923864595433
1043;0.6959798045211162
1044;0.6044345580202475
1045;0.7080074070320127
1046;0.7080074070320127
1047;0.7080074070320127
1048;0.7106046830399132
1049;0.7106046830399132
1050;0.7106046830399132
1051;0.7106046830399132
1052;0.7232567005052682
1053;0.757902256225007
1054;0.757902256225007
1055;0.757902256225007
1056;0.7263251857520612
1057;0.7376101728898208
1058;0.716336874283338
1059;0.3751900517583664
1060;0.6732373345631915
1061;0.7345732560526623
1062;0.7299305118693644
1063;0.7122512224982651
1064;0.7301421073283518
1065;0.7379846981518213
1066;0.6511664530873442
1067;0.5504399860396598
1068;0.6797868894092616
1069;0.6521597483978173
1070;0.6292251827805997
1071;0.6307458384677087
1072;0.6836657737346205
1073;0.6795378313660819
1074;0.6836657737346205
1075;0.6795378313660819
1076;0.6836657737346205
1077;0.6514346172340101
1078;0.6030474217704155
1079;0.7056488861803711
1080;0.6284506589782574
1081;0.7324115966509837
1082;0.7125668987064807
1083;0.682776824642784
1084;0.7357725877990392
1085;0.7357725877990392
1086;0.682776824642784
1087;0.7113513646301531
1088;0.7113513646301531
1089;0.6331440310401449
1090;0.7480025627394885
1091;0.6712180626972436
1092;0.7448277676610456
1093;0.6390273906224729
1094;0.6602177430329659
1095;0.6150726427935064
1096;0.6112060342283085
1097;0.6228163362907588
1098;0.5853849377430085
1099;0.738000041479425
1100;0.7480025627394885
1101;0.7480025627394885
1102;0.7468794620469866
1103;0.7468794620469866
1104;0.7786850517813414
1105;0.7786850517813414
1106;0.6363671819679859
1107;0.6706477604651382
1108;0.7460059594772559
1109;0.5916202272727422
1110;0.6046133325116866
1111;0.5916202272727422
1112;0.5892551356889719
1113;0.6584008031319628
1114;0.7180499990038691
1115;0.7137572740673134
1116;0.7180499990038691
1117;0.7137572740673134
1118;0.7137572740673134
1119;0.7137572740673134
1120;0.7137572740673134
1121;0.7137572740673134
1122;0.7020187713924707
1123;0.7020187713924707
1124;0.7137572740673134
1125;0.7020187713924707
1126;0.7020187713924707
1127;0.7020187713924707
1128;0.7020187713924707
1129;0.7020187713924707
1130;0.6823023877676714
1131;0.4181085621622055
1132;0.44873649394376913
1133;0.6761968747646987
1134;0.6761968747646987
1135;0.6761968747646987
1136;0.7780440409961021
1137;0.6999937596310868
1138;0.6986598842062814
1139;0.7397702945186654
1140;0.7520385175518807
1141;0.6608848150648227
1142;0.6456060868902523
1143;0.5180735705946706
1144;0.7312723828333074
1145;0.598865910857937
1146;0.7308817185605248
1147;0.7380730964727013
1148;0.7479535396072581
1149;0.7408481594899559
1150;0.760244324965501
1151;0.6807153797784261
1152;0.7025369324312938
1153;0.699851983617487
1154;0.7365035053137163
1155;0.6556574427000305
1156;0.5715507642182315
1157;0.5849049172944816
1158;0.7013164122126146
1159;0.6968497029891683
1160;0.6868422114508478
1161;0.7041393458502958
1162;0.584528298974972
1163;0.6386881856056057
1164;0.643671232357994
1165;0.5992276465305983
1166;0.617085900480869
1167;0.5657823799302156
1168;0.5598239459701891
1169;0.4939326151764845
1170;0.6143824894231781
1171;0.5719599913868902
1172;0.4497088368025511
1173;0.6192265082135667
1174;0.5994534953551448
1175;0.6251783505378115
1176;0.6157574481967281
1177;0.5760596403494433
1178;0.5236504022461774
1179;0.5341870370058901
1180;0.6253283816255765
1181;0.507386811348987
1182;0.7018275223903342
1183;0.6684711985958058
1184;0.6147219482654422
1185;0.7227105998189425
1186;0.24353249496409396
1187;0.6573064114967757
1188;0.5930629953527424
1189;0.6573064114967757
1190;0.5911525946685918
1191;0.589819579649061
1192;0.589819579649061
1193;0.589819579649061
1194;0.589819579649061
1195;0.6637258562489687
1196;0.5921822357607779
1197;0.6243474581493538
1198;0.6985137792749311
1199;0.658116094415745
1200;0.6956385554766833
1201;0.6826265841875455
1202;0.6826265841875455
1203;0.5614614239430664
1204;0.5614614239430664
1205;0.6570561859935002
1206;0.7309231510612623
1207;0.6933623369375844
1208;0.6834919728489
1209;0.754462435508164
1210;0.6758591069302534
1211;0.5821287319554121
1212;0.5994387357617633
1213;0.622584507090508
1214;0.5891134350686148
1215;0.6844510088502516
1216;0.7139764698987293
1217;0.7160565749647809
1218;0.7172636638229061
1219;0.5617984667432669
1220;0.5995381043494183
1221;0.5886479044070838
1222;0.5673073472476085
1223;0.6864768176117967
1224;0.6741988543187624
1225;0.6316767809772603
1226;0.6736169280649597
1227;0.6736169280649597
1228;0.5932127897939565
1229;0.6215218491722592
1230;0.5570655233807869
1231;0.6066955679560582
1232;0.6419781757789993
1233;0.6790193950392805
1234;0.6318192750938427
1235;0.7032074569356876
1236;0.7032074569356876
1237;0.7032074569356876
1238;0.6709789275434884
1239;0.62645651783678
1240;0.6704077399901283
1241;0.6032916454619738
1242;0.6032916454619738
1243;0.5851355401028762
1244;0.6032916454619738
1245;0.5937172910348388
1246;0.5832384908609728
1247;0.6597643982823027
1248;0.6597643982823027
1249;0.1834980873769783
1250;0.45747476880429705
1251;0.45747476880429705
1252;0.45747476880429705
1253;0.5561937435532277
1254;0.5395867351574428
1255;0.42708808416960625
1256;0.6019351354866125
1257;0.4593172324327268
1258;0.4938196354978582
1259;0.4653259666896489
1260;0.49435340533261657
1261;0.6354124716264542
1262;0.7090433966502181
1263;0.7456809636328171
1264;0.7521534645912099
1265;0.7323342606162859
1266;0.763066069169327
1267;0.7545536930451298
1268;0.7435910447209864
1269;0.7545536930451298
1270;0.5862738786280768
1271;0.7267614369591304
1272;0.7573037994720625
1273;0.7196113426015363
1274;0.654927295283782
1275;0.7612881911235676
1276;0.5329065684504245
1277;0.7743861654616115
1278;0.7738154195586873
1279;0.7586297508869123
1280;0.6221208913195159
1281;0.6175169406618255
1282;0.6176399773763488
1283;0.6232055577660987
1284;0.6618450369232636
1285;0.641779052169232
1286;0.5855555590328271
1287;0.635366218335188
1288;0.6442108121595658
1289;0.5273870982592005
1290;0.6544697788075272
1291;0.6542136009353574
1292;0.45644228515803303
1293;0.5518273392028678
1294;0.5805401878271677
1295;0.4157210643113878
1296;0.7572632072394825
1297;0.7619025419839938
1298;0.7036619720529713
1299;0.7450755696207235
1300;0.7450755696207235
1301;0.7358613810929743
1302;0.7358613810929743
1303;0.7675462833464463
1304;0.6271888313430356
1305;0.6605704542587759
1306;0.4333286323345731
1307;0.5857816160815854
1308;0.6502843785640121
1309;0.4944114401651357
1310;0.4467756846247525
1311;0.4467756846247525
1312;0.4467756846247525
1313;0.45785982776762846
1314;0.27761142621210483
1315;0.7042240347166069
1316;0.6242916165590451
1317;0.03498757214354795
1318;0.6221277425645505
1319;0.491762452389697
1320;0.6138790020436531
1321;0.6399169112172176
1322;0.575725644283252
1323;0.5808369730071593
1324;0.6115519377652225
1325;0.49498252804498666
1326;0.49498252804498666
1327;0.49498252804498666
1328;0.614753001130081
1329;0.5753730349121969
1330;0.5089814928722002
1331;0.5089814928722002
1332;0.5089814928722002
1333;0.5595807162170978
1334;0.5595807162170978
1335;0.5595807162170978
1336;0.6090659753281583
1337;0.6090659753281583
1338;0.6090659753281583
1339;0.6109476689466066
1340;0.6109476689466066
1341;0.6109476689466066
1342;0.6212443646569643
1343;0.6634383000016872
1344;0.6634383000016872
1345;0.628410646211915
1346;0.17534895952065085
1347;0.6464433043231829
1348;0.6174637925840355
1349;0.630122433439539
1350;0.6349878618640579
1351;0.5273791385186123
1352;0.696129406150941
1353;0.6983485055589095
1354;0.6983485055589095
1355;0.6983485055589095
1356;0.7047850000769696
1357;0.7440882316839061
1358;0.7440882316839061
1359;0.7648323633906972
1360;0.7648323633906972
1361;0.6877202142589967
1362;0.6877202142589967
1363;0.788299455240011
1364;0.788299455240011
1365;0.6721003861157026
1366;0.6484418039506973
1367;0.5879545906894726
1368;0.5879545906894726
1369;0.5424597189020145
1370;0.6231330403370247
1371;0.6231330403370247
1372;0.6231330403370247
1373;0.6231330403370247
1374;0.6121773324439763
1375;0.5755146835362798
1376;0.6636871563143509
1377;0.5917971267775429
1378;0.7059213891911826
1379;0.6180453345800334
1380;0.6428185862906602
1381;0.6175347764366659
1382;0.7514394055502012
1383;0.7709106079003462
1384;0.7645860090527852
1385;0.7413151242058744
1386;0.7340299228930487
1387;0.714607752497033
1388;0.7645696642697727
1389;0.7681742970510217
1390;0.7580387503171021
1391;0.7737223729266478
1392;0.7231217160033011
1393;0.7139305748423842
1394;0.7329784241311661
1395;0.7522631623274777
1396;0.7522631623274777
1397;0.7279612323093207
1398;0.7537035377423686
1399;0.732005122631212
1400;0.7552714350122828
1401;0.7292622985313655
1402;0.7156953457007397
1403;0.714787739433884
1404;0.7067157128741476
1405;0.7156999316246542
1406;0.7776576241646772
1407;0.7864029247735665
1408;0.7806019655111127
1409;0.5494908435397086
1410;0.547396346164558
1411;0.6207267172359577
1412;0.46668565514113597
1413;0.46668565514113597
1414;0.7798811411264759
1415;0.5207293585163781
1416;0.44484392420631336
1417;0.44484392420631336
1418;0.5826122444422503
1419;0.5826122444422503
1420;0.5755962978570048
1421;0.49621650058857014
1422;0.49621650058857014
1423;0.5592110626028045
1424;0.5779408340225448
1425;0.5319460744159011
1426;0.5815973093763392
1427;0.501558872538792
1428;0.6145952291563958
1429;0.6000958154708816
1430;0.6000958154708816
1431;0.48041413001823946
1432;0.48041413001823946
1433;0.48041413001823946
1434;0.560116318814516
1435;0.560116318814516
1436;0.5808926082529591
1437;0.3389938136663222
1438;0.3389938136663222
1439;0.5808926082529591
1440;0.5654754099359998
1441;0.6009234645993036
1442;0.5510379571346732
1443;0.5870758159669279
1444;0.5193633403720045
1445;0.5651549842782141
1446;0.20426869624005142
1447;0.32649620266895635
1448;0.5366539737311625
1449;0.5164488679588036
1450;0.5079437213013656
1451;0.4734507289408417
1452;0.4734507289408417
1453;0.4734507289408417
1454;0.4734507289408417
1455;0.4734507289408417
1456;0.595049088769485
1457;0.5555608697192321
1458;0.5372137920103321
1459;0.4033940040568586
1460;0.4033940040568586
1461;0.42171915920024816
1462;0.4113927106112235
1463;0.4113927106112235
1464;0.42171915920024816
1465;0.576177403746451
1466;0.576177403746451
1467;0.5274042467262419
1468;0.4273589495601794
1469;0.4273589495601794
1470;0.39084280477282535
1471;0.39084280477282535
1472;0.36697402212190944
1473;0.36697402212190944
1474;0.5146126577473216
1475;0.5467780688478834
1476;0.5425943645027368
1477;0.2532108458636385
1478;0.4164796232030391
1479;0.4325624971246458
1480;0.49648433550415044
1481;0.49648433550415044
1482;0.4501440624273658
1483;0.539881877111499
1484;0.4323169680935539
1485;0.5521781165339755
1486;0.5367820384036676
1487;0.5369213754223688
1488;0.5840455341313338
1489;0.6117027322066005
1490;0.5834583433457465
1491;0.5097779819694078
1492;0.6152065653428358
1493;0.6206253228157866
1494;0.5833954200180818
1495;0.5778265932132048
1496;0.5286783921287562
1497;0.42837880014803487
1498;0.4587926256409199
1499;0.5033202063890067
1500;0.536393179486804
1501;0.536393179486804
1502;0.536393179486804
1503;0.536393179486804
1504;0.2469564894260475
1505;0.4466384538483781
1506;0.4922453425496475
1507;0.44822691861986763
1508;0.4619067849860976
1509;0.5029604562487938
1510;0.5698474277615359
1511;0.5698474277615359
1512;0.3479489437563963
1513;0.3479489437563963
1514;0.5785512734104037
1515;0.5785512734104037
1516;0.44024638367286034
1517;0.6867345861369
1518;0.6027135365619584
1519;0.6253883248297059
1520;0.6015704167354655
1521;0.6028313261516524
1522;0.5471778946885487
1523;0.6534824861974267
1524;0.6992073149736661
1525;0.7149276311509445
1526;0.7598979556145781
1527;0.5498892620585478
1528;0.7478890400598248
1529;0.7604773618969615
1530;0.7641593984548123
1531;0.7733524186931673
1532;0.7725610174301136
1533;0.7427442642015313
1534;0.7719639158095237
1535;0.7551135623958641
1536;0.7546190200895819
1537;0.6331180357893199
1538;0.7473121251416998
1539;0.7401220727945965
1540;0.7326808080574075
1541;0.7568629536095275
1542;0.782528366649016
1543;0.7480729961826115
1544;0.7405830332095062
1545;0.7311940784308834
1546;0.7515622231378185
1547;0.4407638362222958
1548;0.17442399821037327
1549;0.5826631052922772
1550;0.6340054041674851
1551;0.6340054041674851
1552;0.5829822845779886
1553;0.5829822845779886
1554;0.5796685794426039
1555;0.5796685794426039
1556;0.6224270738628463
1557;0.6113440234296222
1558;0.6535626741951926
1559;0.5606684663429117
1560;0.6369203174273522
1561;0.45683829303726237
1562;0.572931539322458
1563;0.6736177521596602
1564;0.5917771855045297
1565;0.6538269539558961
1566;0.62204892923084
1567;0.6671502462258564
1568;0.7372628438940423
1569;0.7563377260257536
1570;0.7417193367486401
1571;0.7443884352163914
1572;0.6820882535521058
1573;0.6303859830696673
1574;0.6302959023085344
